Change component parameters: Designator = "P1"; Footprint = "HDR1X6"; UniqueID = "\OQTHCSIT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P2"; Footprint = "HDR1X3"; UniqueID = "\NVTCABGU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P3"; Footprint = "HDR1X3"; UniqueID = "\DLWCVXRW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P5"; Footprint = "LCD_display"; UniqueID = "\LSYEQGEJ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P6"; Footprint = "HDR1X2"; UniqueID = "\QEJGWQQL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1"; Footprint = "ESP32"; UniqueID = "\QYLFYQGV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://espressif.com/sites/default/files/documentation/esp32_datasheet_en.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://espressif.com/sites/default/files/documentation/esp32_datasheet_en.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Adafruit Industries"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "3405"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=19.95 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "276"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1528-2181-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3"; Footprint = "CAP0603"; UniqueID = "\LFKSGUNC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10 pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Size/Dimension"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "06035C100KAT2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2332633"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance (%)"; Value = "±10 %"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5"; Footprint = "CAP0603"; UniqueID = "\BGFCAYMY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10 pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Size/Dimension"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "06035C100KAT2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2332633"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance (%)"; Value = "±10 %"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7"; Footprint = "CAP0603"; UniqueID = "\TBXOYDTX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10 pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Size/Dimension"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "06035C100KAT2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2332633"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance (%)"; Value = "±10 %"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9"; Footprint = "CAP0603"; UniqueID = "\HRKXHXFR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10 pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Size/Dimension"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
